artist,song,about
Lana del rey,Summertime sadness,"“Summertime Sadness” explores the atmosphere of a bittersweet summertime where Lana danced, cruised and felt electrified with a loved one. This song became a sleeper success from adance remix by Cedric Gervais. The remix entered the Top 50 in the UK, the Top 10 on the Billboard Hot 100, and it topped the US Dance/Electronic songs chart.The accompanying music videocreated great speculation over its underlying message. It depicts a tragedy where one woman (played by Lana Del Rey) jumps and the other (Jamie King), heartbroken, follows. Due to this, some claim that the song was written for a personal friend of Lana’s that committed suicide, or that it was written for a boyfriend that died years ago. However, there is absolutely no evidence of this, and many believe these speculations to be false in their entirety."
Lana del rey,Video games,"Considered Lana Del Rey’s breakthrough hit, “Video Games” served as the first single off the artist’s wildly successful sophomore studio album and major label debut,Born to Die. The song was notably certified 2x multi-platinum by theRIAAin 2021 — ten years after its release.“Video Games” is a baroque, downtempo pop ballad in which Del Rey, although ignored by her significant other, resolves to love him anyway. The song’s lyrics refer to two broken relationships in the singer’s past. In a statement, the American artist said of the song’s meaning:The verse was about the way things were with one person, and the chorus was the way I wished things had really been with another person, who I thought about for a long time.It’s a song about letting go of my musical ambitions and settling down into a simple life with a person I loved. We had a mutual love for the community of New York, art and hard work.Theaccompanying music videowas directed and edited by Del Rey herself, combining scenes of her performing the song filmed on a webcam with clips of archive footage."
Lana del rey,West coast,"“West Coast” is a surf-rock throwback produced byDan AuerbachofThe Black Keys. It uses the west coast to frameLana Del Rey’s tale of leaving her lover to travel—only to return when she can’t bear missing him.This song marked Lana’s highest debut as #17 on the Billboard Hot 100, as well as her second-highest charting single after the Cedric Gervais remix of sleeper-hit“Summertime Sadness.”“West Coast” was recognized among the top songs of 2014 byConsequence of SoundandSpin, reaching #11 onNME’s list.On April 11th, 2014, Lana sang an acapella excerpt of “West Coast” atThe Cosmopolitan in Las Vegas.It was released three days later as the lead single for her third studio album,Ultraviolence.The song made its full-length debut atCoachellaon April 20th.The black-and-white music video shows Lana torn between lovers, one of them portrayed by famous Hollywood tattoo artist Mark Mahoney. He makes a second appearance in the music video for“Shades of Cool.”"
Lana del rey,Young and beautiful,"From the soundtrack for the 2013 film version ofThe Great Gatsby. The song was also featured inthe second trailer released for the film, and used throughout the film as a motif of Gatsby and Daisy’s relationship.According to Del Rey:It was an honor to work with Baz Lurhmann on his amazing adaptation of one of the most extraordinary books ever written. The movie is highly glamorous and exciting; Rick Nowels and I were thrilled to write the song for the film.“Young and Beautiful” was penned by Lana and the film’s director, co-writer, and co-producer Baz Luhrmann, for the soundtrack. Del Rey wrote an earlier version of the song for herParadiseEP,but re-worked itwith Luhrmann after he heard it and decided it’d work great with the movie. The song served as the film’s kickoff single, and an “orchestral single” featuring an orchestra was also released. Its motif, as well as samples of it, can be heard throughout the film and its soundtrack.A jazz version of the song, created by theBryan Ferry Orchestra, canbe heardin the background of the scene that introduces Daisy."
Led zeppelin,All my love,"Robert Plant wrote this song forhis son who diedwhile he was on tour. It’s one of the three songs Robert Plant dedicated to his son’s memory. The other two are“Blue Train”and“I Believe”. Neither of them were Led Zeppelin era songs.Released in 1979 in as part of the albumIn Through the Out Door, it was their last studio album of new material."
Led zeppelin,Black dog,"“Black Dog,” named after aLabrador dogthat wandered around the studio while Led Zeppelin was recording, sees Robert Plant lamenting about a failed relationship with agold digger.Although the title was inspired by an actual dog, the term “black dog” has been used torefer to negative emotions,as well as aHellhound,a mythical creature that follows someone before they die.The song’s iconic guitar riff was considered hard to play even by Jimmy Page. This may partially be because the riff (written by bassist John Paul Jones) is in the time signature of 9/8, while drummer John Bonham played in 4/4."
Led zeppelin,Dazed and confused,"“Dazed and Confused” is a rework of asongfrom Jimmy Page’s earlier band, Yardbirds, which is in turn a rework of a track byJake Holmes.Holmes eventuallysued Led Zeppelinfor ownership of the song, and the lawsuit wasdismissed.Zeppelin albums then credited Holmes as a writer.The song itself sees the narrator pondering whether or not to leave a toxic relationship.Performanceswould often last longer than twenty minutes, with varying arrangements. It is also one of the few Led Zeppelin songs in which Jimmy Page plays his guitar using a violin bow.The title of this song inspired the title of the cult-classicfilm of the same name,a 1993 movie taking place in 1976."
Led zeppelin,Going to california,"A hauntingly beautiful acoustic tune released on the legendary untitledLed Zeppelin IV, the song tells the story of a man who has left his unkind woman and is off to California with dreams and hopes of finding his real love."
Led zeppelin,Immigrant song,"One of the band’s most iconic releases, “Immigrant Song” likens the band’s trip to Iceland to Norse warriors setting out to colonize America. It’s a short and pumping rocking tune down to the opening riff and barbarian wail.The lyrics, as explained by Robert Plant anddocumented by Wikipedia,are influenced by the band visiting Iceland, aland first settled by Vikings:We weren’t being pompous (about the song)… We did come from the land of the ice and snow. We were guests of the Icelandic Government on a cultural mission. We were invited to play a concert in Reykjavik and the day before we arrived all the civil servants went on strike and the gig was going to be cancelled. The university prepared a concert hall for us and it was phenomenal. The response from the kids was remarkable and we had a great time. ‘Immigrant Song’ was about that trip and it was the opening track on the album that was intended to be incredibly different."
Led zeppelin,Kashmir,"“Kashmir,” one of Led Zeppelin’s signature songs, was written after LZ’s 1973 tour, about a drive through an area ofMorocco.As documented byWikipedia,Robert Plant told music journalistCameron Crowe:The whole inspiration came from the fact that the road went on and on and on. It was a single-track road which neatly cut through the desert. Two miles to the East and West were ridges of sandrock. It basically looked like you were driving down a channel, this dilapidated road, and there was seemingly no end to it.“Kashmir” is both a fan favorite and a live staple that was played at nearly every concert after its release. It features one of the most memorable LZ riffs."
Led zeppelin,Ramble on,"“Ramble On” likens the life journey that the band members were on to find “the one” to the journey taken by Frodo and Sam in theLord of the Ringsfranchise to find and destroy theOne Ring.In both cases, the voyage is taxing — the band must constantly travel the world, playing high-energy shows along the way, while the One Ring can become all-consuming to anyone who carries it. However, in both cases, they must continue on their journey, or “ramble on.”"
